col_001,col_002,col_003,col_004,col_005,col_006,col_007,col_008,col_009,col_010,col_011,col_012,col_013,col_014,col_015,col_016,col_017,col_018,col_019,col_020,col_021
5. 정산단가,,,,,,,,,,,,,,,,,,,,
Unit Price of Settlement,,,,,,,,,,,,,,,,,,,,
5-1. 지역별 정산단가,,,,,,,,,,,,,,,,,,,,
Unit Price of Settlement by Region,,,,,,,,,,,,,,,,,,,,
구분,경기,강원,경남,경북,전남,전북,충남,충북,제주,구분,서울,인천,대전,광주,대구,세종,울산,부산,전국,[단위 : 원/kWh]
,Gyeonggi,Gangwon,Gyeongnam,Gyeongbuk,Jeonnam,Jeonbuk,Chungnam,Chungbuk,Jeju,,Seoul,Incheon,Daejeon,Gwangju,Daegu,Sejong,Ulsan,Busan,Average,[Unit : Won/kWh]
2001,77.04,58.13,42.99,39.67,42.12,69.21,42.87,48.87,84.13,2001,88.59,78.78,,,,,81.45,39.63,47.85,
2002,75.67,50.06,44.01,39.99,40.47,69.07,44.46,47.42,80.27,2002,77.75,68.45,,,,,77.49,40.07,47.14,
2003,78.18,52.53,44.45,39.71,40.75,68.6,46.16,76.13,121.22,2003,84.3,75.22,69.88,,69.83,,85.45,42.7,48.64,
2004,81.46,55.64,44.2,39.34,41.87,80.56,46.69,77.44,118.95,2004,85.24,66.54,75.8,,74.07,,83.07,49.39,49.2,
2005,87.51,59.65,45.64,39.16,41.6,84.53,48.99,81.07,130.57,2005,94.23,69.38,86.44,,81.15,,94.32,51.11,50.96,
2006,106.43,66.61,41.45,38.74,43.85,102.15,45.05,84.34,149.4,2006,110.82,80.04,103.33,86.58,98.8,,111.93,56.85,53.3,
2007,109.04,77.64,44.03,40.39,46.58,113.55,47.8,95.01,149.39,2007,116.25,83.55,106.61,85.29,102.55,,113.34,60.39,56.51,
2008,154.69,124.95,54.91,41.1,50.92,158.49,60.72,141.11,218.73,2008,158.84,102,153.96,126.45,147.93,,159.56,68.16,68.31,
2009,135.22,111.92,60.79,38.64,49.49,120.58,67.8,120.72,179.68,2009,167.16,87.71,167.85,101.27,152.33,,133.93,58.15,66.34,
2010,142,121.65,63.24,44.39,55.69,126.35,69.8,135.13,201.16,2010,155.82,94.69,159.17,139.79,132.28,,148.72,63.52,73.09,
2011,157.82,119.83,70,43.5,56.2,132.31,75.08,135.93,253.33,2011,175.69,109.04,192.45,144.54,140.1,,160.4,63,79.55,
2012,188.16,136.51,70.89,46.85,63.55,157.57,77.4,179.32,281.66,2012,207.83,126.22,234.62,178.79,179.93,158.24,198.64,66.37,90.17,
2013,178.81,131.61,63.7,45.95,61.24,151.54,70.21,173.17,247.46,2013,201.11,121.17,222.35,174.75,174.21,138.53,185.35,75.47,87.69,
2014,166.05,122.27,65.69,63.39,76.3,152.11,72.46,158.89,237.19,2014,201.13,112.68,197.52,175.46,153.82,160.27,172.08,77.92,89.48,
2015,123.78,115.98,69.03,67.07,75.76,115.9,73.32,115.76,167.33,2015,140.51,91.56,154.03,132.02,120.74,116.22,133.7,71.75,82.67,
2016,96.88,88.55,74.26,70.57,72.99,84.77,79.51,87.49,131.61,2016,106,82.09,125.42,103.78,90.31,92.8,100.34,73.45,79.58,
2017,108.91,91.71,76.83,63.69,72.04,91.1,84.09,96.42,162.62,2017,96.15,89.8,136.83,110.61,101.01,100.68,86.79,74.18,82.98,
2018,118.63,95.66,82.57,66.63,80.19,104.57,85.81,108.79,193.79,2018,99.1,96.87,147.21,122.84,117.21,112,107.45,76.29,90.09,
2019,115.39,96.64,85.96,61.73,79.8,99.74,90.45,107.73,211.7,2019,96.11,99.18,152.48,122.48,111.66,116.24,84.27,71.62,89.44,
2020,94.49,83.85,83.99,60.65,69.52,79.66,84.95,82.33,174.61,2020,80.85,89.92,130.18,96.44,92.11,85.75,80.78,67.35,80.35,
2021,118.6,105.53,103.35,58.35,75.92,104.97,101.6,108.25,221.22,2021,104.38,111.02,146.85,120.2,113.73,107.09,86.77,72.05,95,
2022,232.34,169.4,159.98,62.48,111.41,203.2,167.75,206.64,360.3,2022,199.42,207.29,243.33,225.1,230.76,194.72,112.93,88.4,153.13,
2023,204.78,156.05,148.36,63.6,91.98,167.76,145.89,165.57,316.98,2023,170.56,188.32,222.64,192.2,212.43,174.13,101.95,87.69,137.07,
2024,167.9,162.62,144.37,72.63,93.52,141,148.09,134.21,229.79,2024,146.22,164.22,179.83,152.11,169.02,148.67,101.71,88.35,128.09,
2024.1,183.78,163.36,135.09,69.44,105.04,157.62,142.19,157.62,276.65,2024.1,161.59,173.78,176.9,161.54,198.64,155.1,101.43,86.62,135.43,
2,166.36,151.74,126.6,58.66,84.35,135.91,125.01,134.12,243.07,2,136.07,160.06,160.24,137.22,181.12,133.4,87.28,73.23,117.45,
3,168.12,154.08,129.9,61.04,83.49,149.24,138.32,146.09,245.85,3,148.16,162.3,163.14,148.76,177.66,145.16,99.88,73.66,121.9,
4,159.46,149.24,138.24,74.51,94.86,137.49,146.83,130.87,234.3,4,139.29,162.1,164.37,141.03,170.21,134.43,109.64,86.11,123.5,
5,158.35,160.19,142.71,75.16,98.12,137.91,147.77,131.75,188.9,5,140.06,156.63,170.2,147.63,163.77,140.74,95.14,87.61,121.37,
6,164.29,161.9,145.73,77.6,94.31,131.18,152.85,131.91,210.57,6,142.93,160.4,199.58,157.06,164.8,135.84,99.97,92.04,127.73,
7,176.05,190.14,160.53,85.51,105.48,148.26,163.89,140.34,227.47,7,151.54,172.58,252.94,172.98,182.88,160.15,113.23,103.16,141.25,
8,182.83,174.6,171.74,93.64,114.7,161.07,176.56,153.5,234.64,8,168.82,179.33,299.04,185.04,183.43,168.76,120.81,105.38,152.83,
9,173.5,166.55,161.63,84.22,104.08,149.3,169.38,143.08,226.71,9,161.45,172.02,239.88,173.4,175.87,155.31,108.54,93.58,139.85,
10,152.89,163.63,127.82,58.54,73.05,127.21,122.56,123.46,217.39,10,137.73,142.14,165.22,136.25,148.44,138.16,86.54,71.51,106.61,
11,152.59,150.21,129.33,59.21,76.43,117.86,122,117.44,210.8,11,123.16,144.03,167.92,141.45,147.31,140.82,84.95,79.94,108.65,
12,164.4,162.07,144.53,77.46,92.88,132.86,149.3,121.7,228.62,12,135.02,167.5,160.57,140.53,162.03,151.18,114,96.28,129.24,
1) 지역 구분은 전력시장에 등록된 발전기의 소재지 기준으로 분류함,,,,,,,,,,,,,,,,,,,,
"2) 현재 기준 세종시 소재 발전기의 경우, 2012년 6월까지는 당시의 행정구역을 기준으로, 2012년 7월부터는 세종으로 분류함",,,,,,,,,,,,,,,,,,,,
5-2. 회원사별 정산단가,,,,,,,,,,,,,,,,,,,,
Unit Price of Settlement by Members,,,,,,,,,,,,,,,,,,,,
구분,A 회원사,B 회원사,C 회원사,D 회원사,E 회원사,F 회원사,기타,평균,증감률,"[단위 : 원/kWh, %]",,,,,,,,,,
,Member A,Member B,Member C,Member D,Member E,Member F,Others,Average,Rate of Change,"[Unit : Won/kWh, %]",,,,,,,,,,
,,,,,,,,,(%),,,,,,,,,,,
2001,39.84,49.03,51.13,58.12,51.57,56.37,,47.85,,,,,,,,,,,,
2002,39.7,48.52,51.42,55.23,50.3,55.79,,47.14,-1.5,,,,,,,,,,,
2003,39.94,48.16,56.5,56.92,54.35,57.04,61.76,48.64,3.2,,,,,,,,,,,
